 程式名稱：JCBT980T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT980A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:36:14                                              
         AB           258698        111134        258696        343419        327731        240831        113427        105611                                                                          
         AC         12946347       8228322      12283800      13170891      12257335      12952079      12567912      12050024                                                                          
         AD           956400        361577        925376        958027        590660       1366915        654320        654380                                                                          
         A1        263553597     175525345     258834482     309465575     272180816     272544215     253594259     253325286                                                                          
         A2        286768553     198845162     281641309     382972936     299001825     334962320     297787529     250190477                                                                          
         BA             1021         23965          1021          4390          7710         44085         80511        120835                                                                          
         BB             2277          1089          2277             0             0          2315          1738          2680                                                                          
         BC           217172        171850        215630        328431        327762        415696        544056        414780                                                                          
         BD            11170         39287         11170         32947         43856         24300         25583         35087                                                                          
         B1        124914981      86688965     122681925     146945741     114507752     139701049     122269194     115527576                                                                          
         B2        132349379      89555778     130288363     169640257     121076342     138710936     135093040     120030824                                                                          
         CB                0             0             0             0             0             0             0             0                                                                          
         CC                0             0             0             0             0             0             0             0                                                                          
         C1         29605722      21543452      29150325      37600939      29806490      32466376      29703829      28690193                                                                          
         C2         44015605      31128566      43390142      67044273      45815519      55406320      48154804      42064484                                                                          
         DB            26512         69803         26512         38607         16581         69523         51551         48898                                                                          
         DC            90845         95038         83968         95894         85362         84198         45633         94248                                                                          
         DD            30279         31259         30279         26442         39664          6386          8083         11101                                                                          
         D1         42456072      35036826      41889587      54358673      52601063      48012753      48593083      40503137                                                                          
         D2         61603327      52574344      60758566      92356479      72421670      73140781      70551849      56997342                                                                          
         EA            68338         43943         68338         40775         26589        116261         40292         97630                                                                          
         EB            28962          3268         28962         37777         33800         35100         30257         79555                                                                          
         EC           272136        383723        257080        427837        403908        415744        395288        262167                                                                          
         ED           173953         61776        169331        360129        181662         63984        148067        300519                                                                          
         E1         72565072      53680013      71017319      87711887      73408086      71142843      69232036      66161122                                                                          
         E2         91042913      78770362      89523699     139012762     102403010     112013814     110234726      89775739                                                                          
         FA           142227         10633        142727         22138         16863         13588         19284         53927                                                                          
         FB            59448         31163         59448         33656         52003         39198         13492         15527                                                                          
         FC           507537        294195        505194        933515        612242        564754        677247        547381                                                                          
         FD           111505         98497        111506        235071        232314        241846        218738        191456                                                                          
         F1        177204741     130902160     174623557     224950743     183076501     193846361     188540780     176302728                                                                          
         F2        224020285     176421118     220409966     339262625     261323501     286587520     263776786     210840373                                                                          
         GB            11849          6642         11849         14915             0         12600             0             0                                                                          
         G1         42276228      31626871      41828563      55848796      46764844      45138535      43309728      39725932                                                                          
         G2         50425441      43709996      49830193      77897637      61218469      63002609      60158988      49678109                                                                          
         HA             3380          1164          3379          2937          5303          4100          3063          2458                                                                          
         HB            81705          2067         81705         12690         42047         12462          8328         64895                                                                          
         HC           256739        210363        246453        654605        260316        373155        146172        255256                                                                          
         HD            20480          4806         20619         21741         24716         11533         30499         15687                                                                          
         H1         67111946      48748928      66527137      79945473      70395976      68361847      67237176      68829533                                                                          
         H2         82789590      67642511      81734697     121261683      94340384     101026768     102278683      86339367                                                                          
         IB             8946         17743          8946         36552          4750         26788         17313          4725                                                                          
         IC              200             0           200          1678         42203         10222         10885         42881                                                                          
         I1          2216367       1786921       2175762       2497610       2143223       2243821       2519616       2091787                                                                          
         I2          2807838       2092395       2788063       3000076       2922484       3373149       2922717       2465752                                                                          
         JB            33273          2653         33273          7975         37398         46741          7488         39460                                                                          
         JC            69903         72988         69903         78507        118770         68102         54302        132920                                                                          
         J1         50843193      39093786      49927628      62230715      51210357      61020086      54673049      48616663                                                                          
         J2         58642830      44361447      57790867      84207623      60683326      74615840      68254899      54899079                                                                          
 程式名稱：JCBT992T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT992A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:40:13                                              
                                                             系統轉換－客戶年度消費檔                                      頁　　次：       2                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ         本月份      前月份    前１個月    前２個月    前３個月    前４個月    前５個月    前６個月                                                                         
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         KD             7920          1450          7920          5440         37413          2215         28935             0                                                                          
         K1         38892546      29393289      38324006      47513118      41179560      43158668      40494117      39637880                                                                          
         K2         52539022      40763944      51958537      73086430      54062934      57426379      61045406      50280840                                                                          
         LA                0             0             0             0             0             0             0             0                                                                          
         LB             8740         12833          8740         26771          4598          7742          2652         38095                                                                          
         LC           537088        340880        522989        866087        578351        673995        651555        883572                                                                          
         LD              306          4744           306           308         24112         48859         66130         83709                                                                          
         L1        130315682      82251116     128004377     145626994     116134031     133741219     127195920     116958493                                                                          
         L2        148601491     110572283     146558945     215615548     158834123     169208195     180278380     140589502                                                                          
         MB            12874          8504         12874         12729         46837         22143          9588          9146                                                                          
         MC            33145          1975         33145          2713          2500          2638          3355          6169                                                                          
         MD            10965          1000         10965          1000           668           980          2627         -2914                                                                          
         M1         51986500      37527549      51448660      75888303      51859047      56421043      57691439      53965299                                                                          
         M2         72947033      52542338      71931992     111131972      78174231      87513409      90664851      70280275                                                                          
         NB            13520          2420         13520             0         12412           310          5574          3807                                                                          
         NC            12443         11398         12443        305755         33688         11466         29033         14997                                                                          
         ND            39800           540         39800         23307         10115         23972         40848         58922                                                                          
         N1        135603146      91723237     134144444     165524925     133162215     138754879     143651347     130408027                                                                          
         N2        169534211     131202626     166152880     251485176     175062104     198668683     205755862     163195990                                                                          
         OA            33144           208         18047           867          1353          2351          7396           628                                                                          
         OC           611496        384461        589116        727067        434415        582404        762441        426156                                                                          
         OD            36538         10790         36670         20002         29193         57657         44410         83958                                                                          
         O1          3214924       2525346       3152901       3981506       3816802       3390409       2746505       3748699                                                                          
         O2          4897553       3352842       4849827       5104684       4229013       4619876       4745346       3903742                                                                          
         PC             3328           388          3328           781         10920             0         10506          1578                                                                          
         PD               33             0            33          3546         13129         22726             0             0                                                                          
         P1         59564355      44117750      58748314      82701886      62929523      66628265      70598471      63889137                                                                          
         P2         85974979      73494614      84759818     133429330      99784187     102496191     111000538      85621832                                                                          
         QA                0             0             0             0             0             0             0             0                                                                          
         QB                0             0             0             0             0             0             0             0                                                                          
         QC            29420         27285         22786         25387         67806         74789         73269         27022                                                                          
         QD            17771          3999         17771          3302          1060         16488          2374          1143                                                                          
         Q1         59230189      43756713      58341286      73643466      61188083      64012681      62987450      58613848                                                                          
         Q2         79694087      70740145      78733313     130910449      86377442      92021795      95551711      74493517                                                                          
         RA                0             0             0             0             0             0             0             0                                                                          
         RB             3951           828          3951          1968          1339          5974          6271          3010                                                                          
         RC             7293         28907          9939          7495          9982         12539         33821         64638                                                                          
         R1         61522399      49379301      60256472      84227640      70661472      68897661      65712861      65218137                                                                          
         R2         89884972      81626394      88135072     151496915     109354600     105913088     109649241      88222425                                                                          
         SA                0             0             0             0             0             0             0             0                                                                          
         SB            65751         23950         65751        167246         83107         30760         15197         33761                                                                          
         SC             2394             0          2394             0             0             0             0           249                                                                          
         SD                0             0             0             0             0             0             0             0                                                                          
         S1         58984673      46060256      58387330      78594372      67901235      65016934      68678452      61357775                                                                          
         S2         83548765      73669696      82801416     139743559     108308280      98369846     111052353      85299485                                                                          
         TC            78681         27642         64881         93836        136763        132730        152767         54513                                                                          
         TD            13348             0         13348             0             0             0         11968             0                                                                          
         T1         58379974      45565104      57858239      78521060      58747140      60683255      64524505      56990840                                                                          
         T2         76454889      69130475      75300118     129506430      89312602      92235308      96155107      80205509                                                                          
         UB            28335         10764         28335         13661         24270         40503             0         28692                                                                          
 程式名稱：JCBT992T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT992A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:40:13                                              
                                                             系統轉換－客戶年度消費檔                                      頁　　次：       3                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ         本月份      前月份    前１個月    前２個月    前３個月    前４個月    前５個月    前６個月                                                                         
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         U1         21082768      13803779      20685778      25410688      20353370      23795928      20914728      19268483                                                                          
         U2         30092995      22752147      29654675      40341722      29404570      33809868      33455940      29239219                                                                          
         VB                0             0             0             0             0             0             0             0                                                                          
         V1         11720212       8646771      11605175      17780484      12657451      13258030      14263233      12434874                                                                          
         V2         21282692      17715012      20921472      34710506      23497939      27019985      28242892      22453249                                                                          
         WB                0             0             0             0             0             0             0             0                                                                          
         W1          3906133       2317643       3864733       4542431       3385133       4491424       3933530       3512973                                                                          
         W2          5200556       3342665       5141163       7705217       6291510       4953918       6057505       4553613                                                                          
         XA            35887          2747         35887       1282111          1464             0             0             0                                                                          
         XB                0             0             0             0             0             0             0             0                                                                          
         X1          6978431       4908822       6890836       8093604       5567988       6416011       6096962       5489227                                                                          
         X2         11225870       6989949      11031110      14781759      10905722      13404409      14008567       9248021                                                                          
         Y1         22499644      14630566      22118539      26562486      23425032      22430173      22436890      27330591                                                                          
         Y2         24271068      22292863      23955506      39440157      30885404      30138626      33304393      25152157                                                                          
         Z1           477953        630051        470874        913985        734914        871000        672269        949231                                                                          
         Z2          2235417        823416       1981905       2863013       1375983       2417551       1167060       1592071                                                                          
         00                0             0             0             0             0             0             0             0                                                                          
         01           191345        137239        150082        422463        498761        374137        395871        508946                                                                          
         03           606428        405091        615386        659153        637026        664721        483562        487448                                                                          
         04                0             0             0             0             0             0             0             0                                                                          
         05           233649         29475        233649        106893         10616          2409             0          4520                                                                          
         07                0             0             0             0             0             0             0             0                                                                          
         10             8095          8610          8095        185308         12586          3661         19074         12590                                                                          
         11           893280        244680        893280        306542        159490         89600        148800        222896                                                                          
         12           359856        113307        329667        123165        181171        278769        136404        198389                                                                          
         13                0             0             0             0             0             0             0             0                                                                          
         14                0             0             0             0             0             0             0             0                                                                          
         16           252948        192987        252948       1073527       1277166        805803        606306        884427                                                                          
         17                0             0             0             0             0          8960             0             0                                                                          
         18           135930         10458        153768         74078         79954        123452        136243         80082                                                                          
         19            19295          2146         19330         24081          5070         10324          7807          6229                                                                          
         21             3055          3939          3055          2965          4404          9829          4069          4184                                                                          
         22          1250425        556804       1100625        629157       1023019        801272        989384        575575                                                                          
         23           148499        284885        148421        180350        144206        387314        176728        146686                                                                          
         24            88472        378631         88472        403926        294840        121400        285989        326852                                                                          
         25           204805       1433089        247152        196803        551189       1996544       2092899        853915                                                                          
         27           222931        132677        211520         39386        420526        450414        251752        438514                                                                          
         28           439504        280632        439879        725075        229934        281258        418244        319732                                                                          
         29                0             0             0           670          3259         13623          4512          5036                                                                          
         31                0             0             0             0             0             0             0             0                                                                          
         33           460791        148751        450346        832920        268082        797917        294449        604732                                                                          
         34                0             0             0             0             0             0             0             0                                                                          
         36                0             0             0             0             0             0             0             0                                                                          
         42           512457        452009        512426        825184        509681        324223        267993        426417                                                                          
         43                0             0             0             0             0             0             0             0                                                                          
         47                0             0             0             0             0             0             0             0                                                                          
         48                0          2717             0         26100         72479          8096         24317          5071                                                                          
         49            15653          3734         15653          7105          2428          2243          2566           599                                                                          
         50            33989         27596         33989         54812         44193         46789         44318         88890                                                                          
         52                0             0             0             0             0             0             0         12026                                                                          
 程式名稱：JCBT992T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT992A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:40:13                                              
                                                             系統轉換－客戶年度消費檔                                      頁　　次：       4                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ         本月份      前月份    前１個月    前２個月    前３個月    前４個月    前５個月    前６個月                                                                         
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         53           155536        174188        155536        428304        157211        228406        356121        393300                                                                          
         54             1673             0          1673           681          5697          5898          4526          5386                                                                          
         60                0           143             0             0             0             0           968         23319                                                                          
         69           281230        323514        166126        186512        265298        270532        249646        151935                                                                          
         70          1258234       1333666       1258234       3203844       3471921       2166258       2196416       2599933                                                                          
         78            11645          2095         11645          2519         28041        102731         14770        114211                                                                          
         80           174042         99961        174042        171118        310135        201794        149194        282210                                                                          
         82            22021         38725         21141        105968         35353         24514         16708             0                                                                          
         83                0             0             0             0             0             0             0             0                                                                          
         84                0             0             0             0             0             0             0             0                                                                          
         86          1210599        845405       1205848       2217309       1863963       1507321       1258237       1847528                                                                          
         88                0             0             0             0             0             0             0             0                                                                          
         89            37388         40114         37388         10798             0             0             0         28768                                                                          
         96                0             0             0             0             0             0             0             0                                                                          
         97          1227881        845382       1309298       2715160       1666549       2126261       1814355       1830930                                                                          
==========================================================================================================================================================                                              
                                                                                                                                                                                                        
     總計：     3618811052    2727968814    3562760485    4976866925    3848875185    4103064007    4024487934    3488582228                                                                          
                                                                                                                                                                                                        
                                                        ----? ? ? ?----                                                                                                                
 程式名稱：JCBT994A                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT994A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:40:19                                              
                                                             系統轉換－產品代碼檔                                          頁　　次：       1                                                       
==========================================================================================================================================================                                              
    廠商代碼  代碼（前兩碼）  產品庫存           筆數                                                                                                                                           
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         A001              KL             0                2                                                                                                                                            
         A002              JA             0               19                                                                                                                                            
         A003              CB             0                1                                                                                                                                            
         A003              EL             0                3                                                                                                                                            
         A004              CA             0                4                                                                                                                                            
         A005              OA             0                2                                                                                                                                            
         A006              CR             0                3                                                                                                                                            
         A006              PC             0                1                                                                                                                                            
         A006              VA             0                1                                                                                                                                            
         A007              DV             0                3                                                                                                                                            
         A007              GM             0                5                                                                                                                                            
         A007              KA             0                1                                                                                                                                            
         A007              KN             0                1                                                                                                                                            
         A007              LV             0                3                                                                                                                                            
         A007              MA             0                2                                                                                                                                            
         A007              NJ             0                2                                                                                                                                            
         A007              PR             0                1                                                                                                                                            
         A007              SN             0                1                                                                                                                                            
         A007              WK             0                1                                                                                                                                            
         A007              22             0                1                                                                                                                                            
         A007              66             0                1                                                                                                                                            
         A007              75             0                1                                                                                                                                            
         A007              76             0                1                                                                                                                                            
         A007              77             0                1                                                                                                                                            
         A008              HE             0                6                                                                                                                                            
         A009              KZ             0                6                                                                                                                                            
         A009              PS             0                2                                                                                                                                            
         A010              LE             0                1                                                                                                                                            
         A010              LL             0                5                                                                                                                                            
         A010              MJ             0                3                                                                                                                                            
